product_id,product_name,category,brand,price,rating_avg,is_new_arrival
PR00001,Product_00001,Deco,Glow,31000,4.23,0
PR00002,Product_00002,Kitchenware,SteelWorks,68000,4.47,0
PR00003,Product_00003,Deco,Moodify,39000,4.11,1
PR00004,Product_00004,Organizers,Roomie,31000,4.34,0
PR00005,Product_00005,Furniture,Oakline,238000,4.28,0
PR00006,Product_00006,Cleaning,PureHome,18000,4.59,0
PR00007,Product_00007,Deco,Glow,16000,4.6,0
PR00008,Product_00008,Deco,Glow,45000,3.39,0
PR00009,Product_00009,Furniture,Casa,265000,3.08,0
PR00010,Product_00010,Fabric,SoftDays,22000,4.7,0
PR00011,Product_00011,Kitchenware,Cook&Go,180000,4.79,0
PR00012,Product_00012,Cleaning,MopMop,13000,3.69,0
PR00013,Product_00013,Organizers,StackIt,39000,3.27,0
PR00014,Product_00014,Deco,Moodify,72000,4.25,0
PR00015,Product_00015,Fabric,LinenLab,31000,4.67,0
PR00016,Product_00016,Appliances,AirPlus,157000,5.0,0
PR00017,Product_00017,Fabric,SoftDays,62000,4.46,0
PR00018,Product_00018,Furniture,Wood&Co,244000,4.01,0
PR00019,Product_00019,Deco,FrameIt,13000,3.75,0
PR00020,Product_00020,Organizers,Boxy,23000,4.21,0
PR00021,Product_00021,Organizers,StackIt,50000,4.05,0
PR00022,Product_00022,Kitchenware,SteelWorks,45000,3.69,0
PR00023,Product_00023,Cleaning,PureHome,27000,5.0,0
PR00024,Product_00024,Deco,Glow,14000,5.0,0
PR00025,Product_00025,Deco,UrbanNest,60000,4.77,0
PR00026,Product_00026,Appliances,NeoTech,257000,3.74,0
PR00027,Product_00027,Fabric,SoftDays,107000,4.63,0
PR00028,Product_00028,Furniture,Oakline,305000,4.52,0
PR00029,Product_00029,Appliances,CleanPro,392000,4.42,0
PR00030,Product_00030,Organizers,SpaceUp,15000,4.82,0
PR00031,Product_00031,Organizers,Boxy,28000,4.52,0
PR00032,Product_00032,Cleaning,SodaLab,25000,4.57,0
PR00033,Product_00033,Kitchenware,ChefMate,17000,4.52,0
PR00034,Product_00034,Kitchenware,DailyPan,121000,4.37,1
